Microsoft (R) COFF/PE Dumper Version 14.26.28806.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file NemoSdk.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
              10CE1134 Import Address Table
              10FA8720 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  444 ReadConsoleA
                  34A UnregisterDeviceNotification
                  30D SetWindowLongW
                  1CB GetWindowRect
                  271 PostQuitMessage
                   71 CreateWindowExW
                  2F3 SetRect
                   F1 EnumDisplayDevicesA
                  1EF InvalidateRect
                  357 UpdateWindow
                  125 GetClientRect
                    E BeginPaint
                   E9 EndPaint
                  132 GetCursorInfo
                   56 CopyImage
                  27A PtInRect
                   CE DrawIconEx
                   A8 DestroyCursor
                  218 IsZoomed
                  252 MonitorFromWindow
                  175 GetMonitorInfoW
                  289 RegisterClassExW
                  123 GetClassNameW
                  1D3 GetWindowThreadProcessId
                  17A GetParent
                   F3 EnumDisplayMonitors
                  1C0 GetWindowDC
                  174 GetMonitorInfoA
                  137 GetDesktopWindow
                  1C5 GetWindowLongW
                  216 IsWindowVisible
                  202 IsIconic
                  2DB SetLayeredWindowAttributes
                  32F SystemParametersInfoW
                  1E4 InflateRect
                  30F SetWindowPos
                  1D2 GetWindowTextW
                  15C GetLayeredWindowAttributes
                  133 GetCursorPos
                  374 WindowFromPoint
                  2F4 SetRectEmpty
                  344 UnionRect
                   EC EnumChildWindows
                  108 FindWindowExW
                  105 FillRect
                  193 GetProcessWindowStation
                  1B8 GetUserObjectInformationW
                  24D MessageBoxW
                  197 GetQueueStatus
                  2A3 RegisterWindowMessageW
                  254 MsgWaitForMultipleObjects
                   AD DestroyWindow
                   A1 DefWindowProcW
                  1EE IntersectRect
                  2A5 ReleaseDC
                  134 GetDC
                  37B wsprintfW
                  211 IsWindow
                  26C PeekMessageW
                  251 MonitorFromRect
                   57 CopyRect
                  273 PostThreadMessageW
                   B5 DispatchMessageW
                   F4 EnumDisplaySettingsA
                  33F TranslateMessage
                  221 LoadCursorW
                  223 LoadIconW
                  1BB GetWindow

    ADVAPI32.dll
              10CE1000 Import Address Table
              10FA85EC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   D1 CryptGenRandom
                   D7 CryptGetUserKey
                   CF CryptExportKey
                   C4 CryptDecrypt
                   C3 CryptCreateHash
                  292 RegQueryValueExW
                  28C RegQueryInfoKeyW
                  273 RegEnumKeyExW
                  212 OpenProcessToken
                  1AD LookupPrivilegeValueW
                   1F AdjustTokenPrivileges
                  285 RegOpenKeyExW
                  26C RegDeleteValueW
                   EB DeregisterEventSource
                  2A7 RegisterEventSourceW
                  2B7 ReportEventW
                   C1 CryptAcquireContextW
                   DB CryptReleaseContext
                   C7 CryptDestroyKey
                   DC CryptSetHashParam
                   CE CryptEnumProvidersW
                   E4 CryptSignHashW
                   C6 CryptDestroyHash
                  291 RegQueryValueExA
                  283 RegOpenKeyA
                  254 RegCloseKey
                  271 RegEnumKeyA
                   D6 CryptGetProvParam

    WS2_32.dll
              10CE1800 Import Address Table
              10FA8DEC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal    19
                      Ordinal     6
                      Ordinal     5
                      Ordinal    23
                      Ordinal    13
                      Ordinal    22
                      Ordinal    14
                      Ordinal    18
                      Ordinal    52
                      Ordinal    15
                      Ordinal     3
                      Ordinal     4
                      Ordinal    12
                      Ordinal     2
                      Ordinal     1
                      Ordinal   151
                   95 freeaddrinfo
                      Ordinal    11
                   96 getaddrinfo
                      Ordinal   116
                   12 WSAAddressToStringA
                   59 WSAStringToAddressA
                   9A getnameinfo
                      Ordinal    20
                      Ordinal    17
                      Ordinal    16
                      Ordinal     7
                      Ordinal     8
                      Ordinal     9
                      Ordinal   111
                      Ordinal   112
                   A7 inet_pton
                      Ordinal    57
                   3A WSAIoctl
                      Ordinal    10
                      Ordinal   115
                      Ordinal    21

    MSVCP140.dll
              10CE13BC Import Address Table
              10FA89A8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   D2 ??5?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV01@AAO@Z
                  10A ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@PBX@Z
                  3CF ?id@?$ctype@D@std@@2V0locale@2@A
                   D0 ??5?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV01@AAM@Z
                   CD ??5?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV01@AAI@Z
                   CC ??5?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV01@AAH@Z
                  219 ?_Ipfx@?$basic_istream@DU?$char_traits@D@std@@@std@@QAE_N_N@Z
                  103 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@M@Z
                   86 ??1?$basic_ostream@DU?$char_traits@D@std@@@std@@UAE@XZ
                  297 ?__ExceptionPtrCreate@@YAXPAX@Z
                  2A6 ?clear@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z
                   25 ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
                  105 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@O@Z
                  132 ??Bios_base@std@@QBE_NXZ
                  293 ?__ExceptionPtrAssign@@YAXPAXPBX@Z
                   1A ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
                  495 ?sbumpc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHXZ
                  3C9 ?id@?$codecvt@DDU_Mbstatet@@@std@@2V0locale@2@A
                  1AB ?_Fiopen@std@@YAPAU_iobuf@@PBDHH@Z
                  36E ?gcount@?$basic_istream@DU?$char_traits@D@std@@@std@@QBE_JXZ
                  1E5 ?_Gndec@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ
                  1F4 ?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAPAD0PAH001@Z
                  48D ?read@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV12@PAD_J@Z
                  4CE ?setw@std@@YA?AU?$_Smanip@_J@1@_J@Z
                  299 ?__ExceptionPtrDestroy@@YAXPAX@Z
                   83 ??1?$basic_istream@DU?$char_traits@D@std@@@std@@UAE@XZ
                  4D8 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHXZ
                  4CF ?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHXZ
                  3C3 ?getloc@ios_base@std@@QBE?AVlocale@2@XZ
                  295 ?__ExceptionPtrCopy@@YAXPAXPBX@Z
                  298 ?__ExceptionPtrCurrentException@@YAXPAX@Z
                  44A ?precision@ios_base@std@@QAE_J_J@Z
                  29A ?__ExceptionPtrRethrow@@YAXPBX@Z
                  1B6 ?_Getcat@?$ctype@D@std@@SAIPAPBVfacet@locale@2@PBV42@@Z
                  40F ?is@?$ctype@D@std@@QBE_NFD@Z
                  1D5 ?_Getgloballocale@locale@std@@CAPAV_Locimp@12@XZ
                  131 ??Bid@locale@std@@QAEIXZ
                  35F ?fail@ios_base@std@@QBE_NXZ
                   A5 ??1_Lockit@std@@QAE@XZ
                   6D ??0_Lockit@std@@QAE@H@Z
                  461 ?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@D@Z
                   FD ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@F@Z
                  106 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@P6AAAV01@AAV01@@Z@Z
                  534 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEDD@Z
                  10C ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@_K@Z
                  10B ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@_J@Z
                  100 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@I@Z
                   FE ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@G@Z
                  10D ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@_N@Z
                   FF ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@H@Z
                  1F5 ?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXXZ
                  4B9 ?setf@ios_base@std@@QAEHHH@Z
                  104 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@N@Z
                  108 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@P6AAAVios_base@1@AAV21@@Z@Z
                  1E8 ?_Gninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ
                  4C4 ?setprecision@std@@YA?AU?$_Smanip@_J@1@_J@Z
                  54D _Cnd_destroy_in_situ
                  54B _Cnd_broadcast
                  589 _Mtx_unlock
                  555 _Cnd_wait
                  584 _Mtx_init_in_situ
                  585 _Mtx_lock
                  3C0 ?getloc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QBE?AVlocale@2@XZ
                  1B1 ?_Getcat@?$codecvt@DDU_Mbstatet@@@std@@SAIPAPBVfacet@locale@2@PBV42@@Z
                  581 _Mtx_destroy_in_situ
                  274 ?_Throw_C_error@std@@YAXH@Z
                  527 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QBEHAAU_Mbstatet@@PAD1AAPAD@Z
                  433 ?out@?$codecvt@DDU_Mbstatet@@@std@@QBEHAAU_Mbstatet@@PBD1AAPBDPAD3AAPAD@Z
                  3FA ?in@?$codecvt@DDU_Mbstatet@@@std@@QBEHAAU_Mbstatet@@PBD1AAPBDPAD3AAPAD@Z
                  550 _Cnd_init_in_situ
                  552 _Cnd_signal
                  101 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@J@Z
                  29D ?always_noconv@codecvt_base@std@@QBE_NXZ
                  2A2 ?cerr@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A
                  133 ??_7?$basic_ios@DU?$char_traits@D@std@@@std@@6B@
                  15B ??_7ios_base@std@@6B@
                  53E ?width@ios_base@std@@QBE_JXZ
                  53D ?width@ios_base@std@@QAE_J_J@Z
                   80 ??1?$basic_iostream@DU?$char_traits@D@std@@@std@@UAE@XZ
                  3F6 ?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEXABVlocale@2@@Z
                  4FD ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ
                  218 ?_Ios_base_dtor@ios_base@std@@CAXPAV12@@Z
                   AC ??1ios_base@std@@UAE@XZ
                  4B5 ?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEPAV12@PAD_J@Z
                  546 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JPBD_J@Z
                  543 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JPAD_J@Z
                   6C ??0_Locinfo@std@@QAE@PBD@Z
                  51B ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ
                   A4 ??1_Locinfo@std@@QAE@XZ
                  4D5 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JXZ
                  27F ?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAEXXZ
                  228 ?_Lock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAEXXZ
                   89 ??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAE@XZ
                   7D ??1?$basic_ios@DU?$char_traits@D@std@@@std@@UAE@XZ
                   13 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
                  24A ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ
                  359 ?epptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  4BA ?setg@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD00@Z
                  1C6 ?_Getcoll@_Locinfo@std@@QBE?AU_Collvec@@XZ
                  1F2 ?_Incref@facet@locale@std@@UAEXXZ
                  28B ?_Xbad_alloc@std@@YAXXZ
                  19E ?_Decref@facet@locale@std@@UAEPAV_Facet_base@3@XZ
                   75 ??0facet@locale@std@@IAE@I@Z
                  28F ?_Xout_of_range@std@@YAXPBD@Z
                  53F ?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@PBD_J@Z
                  28E ?_Xlength_error@std@@YAXPBD@Z
                   AB ??1facet@locale@std@@MAE@XZ
                  50F ?tolower@?$ctype@D@std@@QBEDD@Z
                  510 ?tolower@?$ctype@D@std@@QBEPBDPADPBD@Z
                  5A8 _Strcoll
                  3CC ?id@?$collate@D@std@@2V0locale@2@A
                  51E ?uncaught_exception@std@@YA_NXZ
                  291 ?_Xregex_error@std@@YAXW4error_type@regex_constants@1@@Z
                  196 ?_BADOFF@std@@3_JB
                  20F ?_Init@locale@std@@CAPAV_Locimp@12@_N@Z
                  28C ?_Xbad_function_call@std@@YAXXZ
                  4E1 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z
                  4DE ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHD@Z
                  5A9 _Strxfrm
                   2F ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAE@XZ
                  2B4 ?cout@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A
                  244 ?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ
                  368 ?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@XZ
                  4C5 ?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z
                  487 ?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ
                    C ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IAE@XZ
                  34D ?eback@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  3C6 ?gptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  447 ?pptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  350 ?egptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ

    xin265_32.dll
              10CE1CBC Import Address Table
              10FA92A8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    1 Xin265EncodeFrame
                    3 Xin265EncoderDelete
                    2 Xin265EncoderCreate
                    5 Xin265SetDefaultParam
                    0 Xin265ControlOption

    openjp2.dll
              10CE1C80 Import Address Table
              10FA926C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    0 _opj_calloc@8
                   1A _opj_malloc@4
                   35 _opj_thread_pool_destroy@4
                    A _opj_dwt_decode@12
                    F _opj_free@4
                    B _opj_dwt_encode@4
                   34 _opj_thread_pool_create@4

    avcodec-58.dll
              10CE1B40 Import Address Table
              10FA912C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   9C avcodec_find_decoder
                   68 av_packet_unref
                   58 av_packet_free
                   55 av_packet_alloc
                   84 avcodec_close
                   AE avcodec_open2
                   B3 avcodec_parameters_to_context
                   A1 avcodec_free_context
                   BB avcodec_send_packet
                   B6 avcodec_receive_frame
                   A0 avcodec_flush_buffers
                   B9 avcodec_register_all
                   6B av_parser_init
                   6E av_parser_parse2
                   6A av_parser_close
                   82 avcodec_alloc_context3

    avfilter-7.dll
              10CE1B84 Import Address Table
              10FA9170 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   42 avfilter_register_all
                   1F avfilter_get_by_name
                   31 avfilter_init_str
                   30 avfilter_init_dict
                   22 avfilter_graph_alloc
                   23 avfilter_graph_alloc_filter
                    4 av_buffersink_get_frame
                   12 av_buffersrc_add_frame_flags
                   36 avfilter_link
                   33 avfilter_inout_free
                   2B avfilter_graph_parse_ptr
                   32 avfilter_inout_alloc
                   27 avfilter_graph_free
                   24 avfilter_graph_config
                   25 avfilter_graph_create_filter

    avformat-58.dll
              10CE1BC4 Import Address Table
              10FA91B0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    8 av_dump_format
                   66 avformat_open_input
                   58 avformat_find_stream_info
                   3D av_read_frame
                   44 av_seek_frame
                   56 avformat_close_input
                   40 av_register_all

    avutil-56.dll
              10CE1BE4 Import Address Table
              10FA91D0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  132 av_log_set_level
                  19B av_rescale_q
                  130 av_log_set_callback
                  124 av_int_list_length_for_size
                   DB av_get_default_channel_layout
                   E9 av_get_sample_fmt_name
                   CC av_frame_unref
                   A8 av_frame_free
                   A9 av_frame_get_best_effort_timestamp
                   6A av_dict_free
                   6E av_dict_set
                  1C2 av_strdup
                  16F av_opt_set_bin
                   DA av_get_cpu_flags
                   A3 av_frame_alloc

    IPHLPAPI.DLL
              10CE112C Import Address Table
              10FA8718 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   3D GetAdaptersAddresses

    d3d9.dll
              10CE1C2C Import Address Table
              10FA9218 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    B Direct3DCreate9Ex

    MFPlat.DLL
              10CE13A0 Import Address Table
              10FA898C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   A5 MFStartup
                   22 MFCreateAttributes
                   71 MFGetStrideForBitmapInfoHeader
                   A4 MFShutdown

    MF.dll
              10CE1390 Import Address Table
              10FA897C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   4E MFEnumDeviceSources
                   51 MFGetService
                   1F MFCreateDeviceSource

    MFReadWrite.dll
              10CE13B4 Import Address Table
              10FA89A0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    5 MFCreateSourceReaderFromMediaSource

    SHLWAPI.dll
              10CE15F8 Import Address Table
              10FA8BE4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal   219
                  12F StrCpyW

    dxva2.dll
              10CE1C4C Import Address Table
              10FA9238 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    1 DXVA2CreateDirect3DDeviceManager9

    dwmapi.dll
              10CE1C3C Import Address Table
              10FA9228 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    F DwmGetWindowAttribute
                   11 DwmIsCompositionEnabled
                    7 DwmEnableMMCSS

    AVRT.dll
              10CE1074 Import Address Table
              10FA8660 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    C AvSetMmThreadCharacteristicsW
                    B AvSetMmThreadCharacteristicsA
                    D AvSetMmThreadPriority
                    1 AvRevertMmThreadCharacteristics

    PROPSYS.dll
              10CE15DC Import Address Table
              10FA8BC8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   93 PropVariantToString

    SETUPAPI.dll
              10CE15E4 Import Address Table
              10FA8BD0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  189 SetupDiDestroyDeviceInfoList
                  17C SetupDiCreateDeviceInfoList
                  1DF SetupDiOpenDeviceInfoW
                  1BC SetupDiGetDevicePropertyW

    dbghelp.dll
              10CE1C34 Import Address Table
              10FA9220 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   1E MiniDumpWriteDump

    VERSION.dll
              10CE1790 Import Address Table
              10FA8D7C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    8 GetFileVersionInfoW
                   10 VerQueryValueW
                    7 GetFileVersionInfoSizeW

    wer.dll
              10CE1CB4 Import Address Table
              10FA92A0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    4 WerAddExcludedApplication

    d3d11.dll
              10CE1C24 Import Address Table
              10FA9210 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    4 D3D11CreateDevice

    VCRUNTIME140.dll
              10CE1724 Import Address Table
              10FA8D10 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   1A __RTtypeid
                   4E wcschr
                   46 memcpy
                    1 _CxxThrowException
                   4F wcsrchr
                   24 __std_type_info_compare
                   4C strstr
                   4B strrchr
                   4A strchr
                   44 memchr
                   23 __std_terminate
                   3D _purecall
                   47 memmove
                   10 __CxxFrameHandler3
                   45 memcmp
                   48 memset
                   19 __RTDynamicCast
                   43 longjmp
                   42 _setjmp3
                   21 __std_exception_copy
                   22 __std_exception_destroy
                   30 __vcrt_InitializeCriticalSectionEx
                   35 _except_handler4_common
                   25 __std_type_info_destroy_list
                   16 __FrameUnwindFilter
                   50 wcsstr

    api-ms-win-crt-convert-l1-1-0.dll
              10CE18A0 Import Address Table
              10FA8E8C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   50 atoi
                   5E strtod
                   61 strtol
                   27 _strtoui64
                   4F atof
                   21 _strtoi64
                   64 strtoul
                   71 wcstombs
                   5B mbstowcs
                   63 strtoll
                    6 _atoi64

    api-ms-win-crt-runtime-l1-1-0.dll
              10CE197C Import Address Table
              10FA8F68 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   6A terminate
                   15 _beginthreadex
                    E __sys_nerr
                   67 strerror
                   41 _seh_filter_dll
                   65 set_terminate
                   57 abort
                   3B _invalid_parameter_noinfo_noreturn
                   52 _wassert
                   19 _configure_narrow_argv
                   35 _initialize_narrow_environment
                   36 _initialize_onexit_table
                   3E _register_onexit_function
                   24 _execute_onexit_table
                   1F _crt_atexit
                   17 _cexit
                   38 _initterm
                   39 _initterm_e
                   23 _errno
                   34 _getpid
                   3A _invalid_parameter_noinfo
                   68 strerror_s
                   25 _exit
                   64 raise
                   58 exit
                   66 signal

    api-ms-win-crt-stdio-l1-1-0.dll
              10CE19E8 Import Address Table
              10FA8FD4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   80 fputs
                   57 _setmode
                   78 fgetc
                    3 __stdio_common_vfprintf
                   7A fgets
                   75 feof
                   8A fwrite
                   87 fseek
                   62 _wfopen
                    D __stdio_common_vsprintf
                   7F fputc
                   84 fread_s
                   39 _get_stream_buffer_pointers
                   79 fgetpos
                   88 fsetpos
                   98 setvbuf
                   9D ungetc
                   13 __stdio_common_vswprintf_s
                    F __stdio_common_vsprintf_s
                   89 ftell
                   83 fread
                   10 __stdio_common_vsscanf
                   7C fgetws
                   63 _wfopen_s
                   14 __stdio_common_vswscanf
                   2F _fseeki64
                   74 fclose
                   77 fflush
                   17 _close
                   52 _read
                   6B _write
                   46 _lseeki64
                   97 setbuf
                   49 _open
                   7D fopen
                   26 _fileno
                    0 __acrt_iob_func
                   76 ferror
                    B __stdio_common_vsnprintf_s
                   11 __stdio_common_vswprintf

    api-ms-win-crt-heap-l1-1-0.dll
              10CE1904 Import Address Table
